Z,INCOME,SAVINGS,DEBT,R_SAVINGS_INCOME,R_DEBT_INCOME,R_DEBT_SAVINGS,R_EDUCATION_INCOME,R_EXPENDITURE_SAVINGS,R_EXPENDITURE_INCOME,CAT_MORTGAGE,R_ENTERTAINMENT_INCOME,R_GROCERIES_INCOME,CREDIT_SCORE,DEFAULT
C02COQEVYU,33269,0,532304,0,16,1.2,0,0,1,0,0.0922,0.1458,444,1
C02OZKC0ZF,77158,91187,315648,1.1818,4.0909,3.4615,0,0.7692,0.9091,0,0.2235,0.0677,625,0
C03FHP2D0A,30917,21642,534864,0.7,17.3,24.7142,0,1.4286,1,0,0.1168,0.1402,469,1
C03PVPPHOY,80657,64526,629125,0.8,7.8,9.7499,0.0546,1.25,1,0,0.1667,0.0564,559,0
C04J69MUX0,149971,1172498,2399531,7.8182,16,2.0465,0,0.1163,0.9091,1,0.0346,0.2321,473,0
C04Q46QKOG,181636,339055,1695274,1.8667,9.3334,5,0.0313,0.3571,0.6667,0,0.1202,0.1364,596,0
C069MLDS7X,60881,42617,383550,0.7,6.3,8.9999,0,1.4286,1,0,0.1686,0.0527,580,0
C07VC05Z4R,220838,186863,2225362,0.8462,10.0769,11.9091,0,0.9091,0.7692,0,0.1623,0.1274,596,0
C0CLKGEG1L,78615,62892,110061,0.8,1.4,1.75,0,1.25,1,0,0.3044,0.1021,638,0
C0DYD1C2G1,174000,1502729,411273,8.6364,2.3636,0.2737,0,0.1053,0.9091,1,0.0499,0.2637,636,0
C0E07GT6D1,193225,1410542,2589215,7.3,13.4,1.8356,0.1727,0.137,1,0,0.0634,0.3302,552,0
C0EOQXXNNB,98937,89043,742028,0.9,7.5,8.3334,0.051,1.1111,1,0,0.2052,0.0527,538,1
C0F4LCF4BH,14291,207220,20007,14.5,1.4,0.0965,0,0.069,1,0,0.253,0.31,624,1
C0FG8K3OV2,166965,400716,678991,2.4,4.0667,1.6944,0.0214,0.2778,0.6667,0,0.0811,0.0885,582,0
C0GE5SFY2G,209348,209348,1084801,1,5.1818,5.1818,0.0429,0.9091,0.9091,1,0.1298,0.0474,602,0
C0H3H2TKKY,82618,859227,132189,10.4,1.6,0.1538,0,0.0962,1,0,0.1134,0.1541,636,0
C0IDR4CM79,56930,404832,56930,7.111,1,0.1406,0,0.1562,1.1111,1,0.1223,0.1485,651,0
C0IXKYKMRL,35512,17756,273442,0.5,7.7,15.4,0.1041,2,1,0,0.3164,0.1143,548,0
C0JCQCXNXT,0,57923,57923,5.2158,9.2061,1,0.0276,0.2632,1.0628,0,0.2572,0.11,576,0
C0JKTNB2TD,25301,232310,23001,9.1819,0.9091,0.099,0,0.099,0.9091,0,0.107,0.1517,593,0
C0K3Z24G8I,378893,622467,1975657,1.6429,5.2143,3.1739,0.0222,0.4348,0.7143,0,0.0844,0.0911,563,1
C0KC053WZW,6789,3879,0,0.5714,0,0,0,2.5001,1.4285,0,0.3624,0.0645,599,0
C0MI6LD2MJ,11371,91999,9303,8.0907,0.8181,0.1011,0,0.1124,0.9091,0,0.2554,0.2862,673,0
C0PTXJAE8V,81157,14756,81157,0.1818,1,5.4999,0,4.9999,0.9091,0,0.3269,0.1268,646,0
C0Q3WMNWFK,126790,369803,1215067,2.9167,9.5833,3.2857,0.0344,0.2857,0.8333,0,0.1279,0.1174,581,0
C0SQRDFFQJ,189395,206612,671490,1.0909,3.5454,3.25,0.0494,0.8333,0.9091,0,0.1504,0.0439,633,0
C0TALH5KLT,26754,16052,179252,0.6,6.7,11.167,0,1.6667,1,0,0.3389,0.1106,566,0
C0TDWDICDY,113172,833360,967110,7.3637,8.5455,1.1605,0,0.1235,0.9091,0,0.0762,0.4957,596,0
C0TLIMKF6J,0,55493,96098,5.2251,5.5207,1.7317,0.1645,0.2439,0.8205,0,0.2694,0.2173,623,0
C0U8XZDDOH,60213,876429,73593,14.5555,1.2222,0.084,0,0.0763,1.1111,0,0.1679,0.1721,630,1
C0VFGMXCSY,49201,44281,226325,0.9,4.6,5.1111,0.0597,1.1111,1,0,0.1834,0.0613,624,0
C0XPGEXHTU,364432,1027036,2285984,2.8182,6.2727,2.2258,0.0974,0.3226,0.9091,1,0.0573,0.2293,597,0
C0XX9E31V4,122247,48899,1014650,0.4,8.3,20.7499,0,2.5,1,0,0.2431,0.0818,581,0
C0YWSHXQ6S,276482,1543693,23040,5.5833,0.0833,0.0149,0.1233,0.1493,0.8333,0,0.0435,0.2542,670,0
C0ZGQ31QU3,455849,1329559,1063647,2.9167,2.3333,0.8,0,0.2857,0.8333,1,0.12,0.0918,645,1
C100A9BNEE,22231,244541,37793,11,1.7,0.1545,0,0.0909,1,0,0.0931,0.1401,616,1
C13TFY2W0E,199356,398712,398712,2,2,1,0,0.4167,0.8333,0,0.1256,0.1384,632,0
C157QHWMOM,62978,377870,108781,6,1.7273,0.2879,0,0.1515,0.9091,0,0.1032,0.1033,639,0
C1DR8RYO0F,0,6979,6611,4.8507,11.3973,0.9473,0.0179,0.5263,1.1253,0,0.1527,0,490,0
C1E91TINGW,167342,669370,1073780,4,6.4167,1.6042,0,0.2083,0.8333,0,0.232,0.1874,555,0
C1EO8P62U5,29647,438776,41506,14.8,1.4,0.0946,0,0.0676,1,0,0.1308,0.1756,644,1
C1I0JM3J6J,22191,254192,14122,11.4547,0.6364,0.0556,0,0.0794,0.9091,0,0.1129,0.1603,642,0
C1IP5PJ22J,39989,383894,11997,9.6,0.3,0.0313,0,0.1042,1,0,0.1123,0.1346,630,0
C1J68EOLWI,68682,611892,49950,8.9091,0.7273,0.0816,0,0.102,0.9091,1,0.1312,0.1236,695,0
C1KAX16QFA,0,5872,23487,4.9623,16.4324,3.9998,0,0.9091,0.7763,0,0.2429,0.1379,462,1
C1MCCK6ROE,257356,857852,793513,3.3333,3.0833,0.925,0,0.25,0.8333,0,0.1239,0.1265,654,0
C1N0CMN0KL,165726,1446336,708102,8.7273,4.2727,0.4896,0,0.1042,0.9091,0,0.0506,0.3223,577,0
C1O5ATWH88,88428,405295,36845,4.5833,0.4167,0.0909,0,0.1818,0.8333,0,0.0349,0.3121,652,0
C1TMB5NMB4,8147,741,216996,0.091,26.6351,292.8421,0.3227,9.9946,0.909,0,0.169,0.1749,407,0
C1UGBSYMRJ,105049,183836,595279,1.75,5.6667,3.2381,0,0.4762,0.8333,0,0.1215,0.1083,545,0
C1VKCAMWP1,337587,882919,1921647,2.6154,5.6923,2.1765,0,0.2941,0.7692,0,0.1065,0.1143,699,0
